File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 72188 (0.44%), 0 (0.00%), 14166979 (86.61%), 0 (0.00%), 0 (0.00%), 614576 (3.76%), 2118805 (12.95%), 14239168 (87.05%), 16357973
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
attention_layer,test1,1820.000000,1820.000000,1820.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
mlp_layer,test1,2478.000000,2478.000000,2478.000000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
embedding_layer,test1,799.000000,2478.000000,0.001000,36042.763000,0.000000,0.000000,36042.763000,0.216756,0.325135,0.000000,-nan,0.000000,0.000000,-nan,0.000000,16357972.960000
